# Dependencias generales para ejecutar el proyecto GNN_siames_PKP2 en Google Colab.
#
# Instalación:
#   python -m pip install -r requirements-colab.txt
#
# IMPORTANTE:
# - PyTorch no se fija aquí porque Google Colab ya suele incluir una versión.
# - PyTorch Geometric se instala únicamente después de comprobar la versión
#   real de Python, PyTorch y CUDA disponible en la sesión.
# - No añadir versiones arbitrarias de torch, torch-scatter,
#   torch-sparse, torch-cluster o torch-spline-conv sin verificar primero su
#   compatibilidad con el entorno.
# - El notebook maestro registra las versiones utilizadas en cada ejecución;
#   el trainer registra Python, PyTorch y PyG en run_manifest.json.

# Cálculo científico y manipulación de datos
numpy>=1.24,<3
pandas>=2,<3
scipy>=1.10,<2

# Machine learning clásico, métricas y baselines
scikit-learn>=1.3,<2

# Visualización
matplotlib>=3.7,<4

# Lectura y escritura de grafos HDF5
h5py>=3.9,<4

# Configuración YAML
PyYAML>=6,<7

# Barras de progreso
tqdm>=4.65,<5

# Grafos, vecindarios y análisis de red
networkx>=3,<4

# Reducción dimensional para visualización
umap-learn>=0.5,<1

# Tests
pytest>=7,<10

# Utilidades recomendadas para configuración, validación y CLI
typing-extensions>=4.8,<5
packaging>=23,<26

# Registro y monitorización del entrenamiento
tensorboard>=2.14,<3

# Dependencias opcionales del proyecto.
# Descomentar únicamente cuando el módulo correspondiente se implemente y pruebe.
#
# pyarrow          # Exportación eficiente a Parquet
# joblib           # Persistencia y paralelización de baselines
# psutil           # Auditoría de memoria y recursos
# rich             # Salida de terminal estructurada
# wandb            # Seguimiento externo de experimentos
# xgboost          # Baseline tabular
# lightgbm         # Baseline tabular
# hdbscan          # Clustering basado en densidad
# biopython        # Lectura y validación adicional de estructuras PDB

# ---------------------------------------------------------------------------
# PyTorch y PyTorch Geometric
# ---------------------------------------------------------------------------
# PyTorch se conserva desde el runtime de Colab y se valida antes de instalar.
# PyG se obtiene de PyPI dentro de un rango mayor compatible; no se seleccionan
# manualmente wheels CUDA ni extensiones compiladas no verificadas.
torch-geometric>=2.5,<3
#
# Comprobación mínima:
#
#   import platform
#   import torch
#
#   print("Python:", platform.python_version())
#   print("PyTorch:", torch.__version__)
#   print("CUDA de PyTorch:", torch.version.cuda)
#   print("CUDA disponible:", torch.cuda.is_available())
#
# Extensiones opcionales que pueden ser necesarias para futuras operaciones
# PyG, pero que el pipeline productivo actual no requiere directamente:
# torch-scatter
# torch-sparse
# torch-cluster
# torch-spline-conv
#
# La instalación final validada deberá registrarse en:
#
# - notebooks/model_b_colab_master.ipynb
# - README.md
# - run_manifest.json
# - environment.json
